

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 13 22:58:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  4149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4150 ;;Total ram usage:        0 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; This function calls:
  4153 ;;		Nothing
  4154 ;; This function is called by:
  4155 ;;		_SYSTEM_Initialize
  4156 ;; This function uses a non-reentrant model
  4157 ;;
  4158                           
  4159                           
  4160                           ;psect for function _OSCILLATOR_Initialize
  4161  0658                     _OSCILLATOR_Initialize:
  4162  0658                     l1019:	
  4163                           ;incstack = 0
  4164                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4165                           
  4166                           
  4167                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x70;
  4168  0658  3070               	movlw	112
  4169  0659  0031               	movlb	17	; select bank17
  4170  065A  008D               	movwf	13	;volatile
  4171  065B                     l1021:
  4172                           
  4173                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  4174  065B  018F               	clrf	15	;volatile
  4175  065C                     l1023:
  4176                           
  4177                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  4178  065C  0191               	clrf	17	;volatile
  4179                           
  4180                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  4181  065D  3002               	movlw	2
  4182  065E  0093               	movwf	19	;volatile
  4183  065F                     l1025:
  4184                           
  4185                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  4186  065F  0192               	clrf	18	;volatile
  4187  0660                     l36:
  4188  0660  0008               	return
  4189  0661                     __end_of_OSCILLATOR_Initialize:
  4190                           
  4191                           	psect	text11
  4192  068A                     __ptext11:	
  4193 ;; *************** function _EUSART_Initialize *****************
  4194 ;; Defined at:
  4195 ;;		line 66 in file "mcc_generated_files/eusart.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;		None
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;		None
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  1    wreg      void 
  4202 ;; Registers used:
  4203 ;;		wreg, status,2, status,0, pclath, cstack
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4212 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;Total ram usage:        0 bytes
  4214 ;; Hardware stack levels used:    1
  4215 ;; Hardware stack levels required when called:    1
  4216 ;; This function calls:
  4217 ;;		_EUSART_SetErrorHandler
  4218 ;;		_EUSART_SetFramingErrorHandler
  4219 ;;		_EUSART_SetOverrunErrorHandler
  4220 ;; This function is called by:
  4221 ;;		_SYSTEM_Initialize
  4222 ;; This function uses a non-reentrant model
  4223 ;;
  4224                           
  4225                           
  4226                           ;psect for function _EUSART_Initialize
  4227  068A                     _EUSART_Initialize:
  4228  068A                     l1165:	
  4229                           ;incstack = 0
  4230                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4231                           
  4232                           
  4233                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  4234  068A  3008               	movlw	8
  4235  068B  0022               	movlb	2	; select bank2
  4236  068C  009F               	movwf	31	;volatile
  4237                           
  4238                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  4239  068D  3090               	movlw	144
  4240  068E  009D               	movwf	29	;volatile
  4241                           
  4242                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  4243  068F  3024               	movlw	36
  4244  0690  009E               	movwf	30	;volatile
  4245                           
  4246                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0xA0;
  4247  0691  30A0               	movlw	160
  4248  0692  009B               	movwf	27	;volatile
  4249                           
  4250                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x01;
  4251  0693  3001               	movlw	1
  4252  0694  009C               	movwf	28	;volatile
  4253  0695                     l1167:
  4254                           
  4255                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4256  0695  3000               	movlw	0
  4257  0696  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4258  0697  3000               	movlw	0
  4259  0698  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4260  0699  3186  2638  3186   	fcall	_EUSART_SetFramingErrorHandler
  4261  069C                     l1169:
  4262                           
  4263                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4264  069C  3000               	movlw	0
  4265  069D  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4266  069E  3000               	movlw	0
  4267  069F  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4268  06A0  3186  263E  3186   	fcall	_EUSART_SetOverrunErrorHandler
  4269  06A3                     l1171:
  4270                           
  4271                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4272  06A3  3000               	movlw	0
  4273  06A4  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4274  06A5  3000               	movlw	0
  4275  06A6  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4276  06A7  3186  2632  3186   	fcall	_EUSART_SetErrorHandler
  4277  06AA                     l1173:
  4278                           
  4279                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4280  06AA  0020               	movlb	0	; select bank0
  4281  06AB  01C8               	clrf	_eusartRxLastError	;volatile
  4282  06AC                     l162:
  4283  06AC  0008               	return
  4284  06AD                     __end_of_EUSART_Initialize:
  4285                           
  4286                           	psect	text12
  4287  063E                     __ptext12:	
  4288 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4289 ;; Defined at:
  4290 ;;		line 170 in file "mcc_generated_files/eusart.c"
  4291 ;; Parameters:    Size  Location     Type
  4292 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4293 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4294 ;; Auto vars:     Size  Location     Type
  4295 ;;		None
  4296 ;; Return value:  Size  Location     Type
  4297 ;;                  1    wreg      void 
  4298 ;; Registers used:
  4299 ;;		wreg
  4300 ;; Tracked objects:
  4301 ;;		On entry : 0/0
  4302 ;;		On exit  : 0/0
  4303 ;;		Unchanged: 0/0
  4304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4305 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4306 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4307 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4308 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4309 ;;Total ram usage:        2 bytes
  4310 ;; Hardware stack levels used:    1
  4311 ;; This function calls:
  4312 ;;		Nothing
  4313 ;; This function is called by:
  4314 ;;		_EUSART_Initialize
  4315 ;; This function uses a non-reentrant model
  4316 ;;
  4317                           
  4318                           
  4319                           ;psect for function _EUSART_SetOverrunErrorHandler
  4320  063E                     _EUSART_SetOverrunErrorHandler:
  4321  063E                     l1129:	
  4322                           ;incstack = 0
  4323                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4324                           
  4325                           
  4326                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  4327  063E  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4328  063F  0020               	movlb	0	; select bank0
  4329  0640  00E0               	movwf	_EUSART_OverrunErrorHandler+1
  4330  0641  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4331  0642  00DF               	movwf	_EUSART_OverrunErrorHandler
  4332  0643                     l210:
  4333  0643  0008               	return
  4334  0644                     __end_of_EUSART_SetOverrunErrorHandler:
  4335                           
  4336                           	psect	text13
  4337  0638                     __ptext13:	
  4338 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4339 ;; Defined at:
  4340 ;;		line 166 in file "mcc_generated_files/eusart.c"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4343 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;		None
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      void 
  4348 ;; Registers used:
  4349 ;;		wreg
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4355 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4358 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4359 ;;Total ram usage:        2 bytes
  4360 ;; Hardware stack levels used:    1
  4361 ;; This function calls:
  4362 ;;		Nothing
  4363 ;; This function is called by:
  4364 ;;		_EUSART_Initialize
  4365 ;; This function uses a non-reentrant model
  4366 ;;
  4367                           
  4368                           
  4369                           ;psect for function _EUSART_SetFramingErrorHandler
  4370  0638                     _EUSART_SetFramingErrorHandler:
  4371  0638                     l1127:	
  4372                           ;incstack = 0
  4373                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4374                           
  4375                           
  4376                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  4377  0638  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4378  0639  0020               	movlb	0	; select bank0
  4379  063A  00E2               	movwf	_EUSART_FramingErrorHandler+1
  4380  063B  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4381  063C  00E1               	movwf	_EUSART_FramingErrorHandler
  4382  063D                     l207:
  4383  063D  0008               	return
  4384  063E                     __end_of_EUSART_SetFramingErrorHandler:
  4385                           
  4386                           	psect	text14
  4387  0632                     __ptext14:	
  4388 ;; *************** function _EUSART_SetErrorHandler *****************
  4389 ;; Defined at:
  4390 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4391 ;; Parameters:    Size  Location     Type
  4392 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4393 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4394 ;; Auto vars:     Size  Location     Type
  4395 ;;		None
  4396 ;; Return value:  Size  Location     Type
  4397 ;;                  1    wreg      void 
  4398 ;; Registers used:
  4399 ;;		wreg
  4400 ;; Tracked objects:
  4401 ;;		On entry : 0/0
  4402 ;;		On exit  : 0/0
  4403 ;;		Unchanged: 0/0
  4404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4405 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;Total ram usage:        2 bytes
  4410 ;; Hardware stack levels used:    1
  4411 ;; This function calls:
  4412 ;;		Nothing
  4413 ;; This function is called by:
  4414 ;;		_EUSART_Initialize
  4415 ;; This function uses a non-reentrant model
  4416 ;;
  4417                           
  4418                           
  4419                           ;psect for function _EUSART_SetErrorHandler
  4420  0632                     _EUSART_SetErrorHandler:
  4421  0632                     l1131:	
  4422                           ;incstack = 0
  4423                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4424                           
  4425                           
  4426                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  4427  0632  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4428  0633  0020               	movlb	0	; select bank0
  4429  0634  00DE               	movwf	_EUSART_ErrorHandler+1
  4430  0635  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4431  0636  00DD               	movwf	_EUSART_ErrorHandler
  4432  0637                     l213:
  4433  0637  0008               	return
  4434  0638                     __end_of_EUSART_SetErrorHandler:
  4435  007E                     btemp	set	126	;btemp
  4436  007E                     wtemp0	set	126
  4437                           
  4438                           	psect	config
  4439                           
  4440                           ;Config register CONFIG1 @ 0x8007
  4441                           ;	External Oscillator mode selection bits
  4442                           ;	FEXTOSC = HS, HS (crystal oscillator) above 4MHz; PFM set to high power
  4443                           ;	Power-up default value for COSC bits
  4444                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  4445                           ;	Clock Out Enable bit
  4446                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4447                           ;	Clock Switch Enable bit
  4448                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4449                           ;	Fail-Safe Clock Monitor Enable bit
  4450                           ;	FCMEN = ON, FSCM timer enabled
  4451  8007                     	org	32775
  4452  8007  3FFA               	dw	16378
  4453                           
  4454                           ;Config register CONFIG2 @ 0x8008
  4455                           ;	Master Clear Enable bit
  4456                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4457                           ;	Power-up Timer Enable bit
  4458                           ;	PWRTE = OFF, PWRT disabled
  4459                           ;	Low-Power BOR enable bit
  4460                           ;	LPBOREN = OFF, ULPBOR disabled
  4461                           ;	Brown-out reset enable bits
  4462                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4463                           ;	Brown-out Reset Voltage Selection
  4464                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4465                           ;	Zero-cross detect disable
  4466                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4467                           ;	Peripheral Pin Select one-way control
  4468                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4469                           ;	Stack Overflow/Underflow Reset Enable bit
  4470                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4471                           ;	Background Debugger
  4472                           ;	DEBUG = OFF, Background Debugger disabled
  4473  8008                     	org	32776
  4474  8008  3FFF               	dw	16383
  4475                           
  4476                           ;Config register CONFIG3 @ 0x8009
  4477                           ;	WDT Period Select bits
  4478                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4479                           ;	WDT operating mode
  4480                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4481                           ;	WDT Window Select bits
  4482                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4483                           ;	WDT input clock selector
  4484                           ;	WDTCCS = SC, Software Control
  4485  8009                     	org	32777
  4486  8009  3F9F               	dw	16287
  4487                           
  4488                           ;Config register CONFIG4 @ 0x800A
  4489                           ;	UserNVM self-write protection bits
  4490                           ;	WRT = OFF, Write protection off
  4491                           ;	Scanner Enable bit
  4492                           ;	SCANE = available, Scanner module is available for use
  4493                           ;	Low Voltage Programming Enable bit
  4494                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4495  800A                     	org	32778
  4496  800A  3FFF               	dw	16383
  4497                           
  4498                           ;Config register CONFIG5 @ 0x800B
  4499                           ;	UserNVM Program memory code protection bit
  4500                           ;	CP = OFF, Program Memory code protection disabled
  4501                           ;	DataNVM code protection bit
  4502                           ;	CPD = OFF, Data EEPROM code protection disabled
  4503  800B                     	org	32779
  4504  800B  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S752_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1906
                                             18 BANK0      2     2      0
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1612
                                             13 COMMON     1     1      0
                                             13 BANK0      5     3      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      51      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
